When are you taking this survey?,Is this your first time in a Data Carpentry workshop as a learner?,"What is your domain of research (i.e. microbiology, ecology, social science, humanities, etc)",Which of the following describes your current status?,Column2,Are you age 18 or above?,Rate your level of involvement in the activities of this workshop.,How much practical knowledge have you gained from this workshop?,Compared to before the workshop I have a better understanding of how to...,Column3,Column4,Column5,Column6,Column7,Column8,Column9,"Please rate the level of your data management and analysis skills <span style=""text-decoration: underline;"">prior</span> to the workshop.","Please rate your level of data management and analysis skills <span style=""text-decoration: underline;"">following</span> the workshop.",Please rate your level of agreement with the following statements,Column10,Column11,Column12,I can immediately apply what I learned at this workshop.,This workshop was worth my time.,The material presented matched the workshop description.,I would recommend this workshop to a friend or colleague.,Please answer the following questions.,Column13,Column14,Column15,Was the workshop held in the United States?
Response,Response,Open-Ended Response,Response,Other (please specify),Response,Response,Response,Effectively organize data in spreadsheets,Use OpenRefine for data cleaning,Import a file into Python and work with the data,Import a file into R and work with the data,Do initial visualizations in Python,Do initial visualizations in R,Construct a SQL query statement,Use the command line,Response,Response,Data organization is a fundamental component of effective and reproducible research.,Using a scripting language like R or Python can ultimately improve my analysis efficiency,Using R or Python makes analyses easier to reproduce,"A value of using SQL, R or Python is that the underlying data cannot accidentally be changed",Response,Response,Response,Response,Could you get clear answers to your questions from the instructors?,Were the instructors considerate to you?,Were the instructors effective in teaching in the workshop?,Were the instructors enthusiastic about the workshop?,Response
2,1,"microbiology, ecology, bioinformatics",2,,1,2,1,5,5,5,6,5,6,5,6,1,2,5,5,5,5,3,5,5,5,5,5,4,5,2
2,1,Biochemistry,2,,1,2,1,5,5,5,6,5,6,5,5,2,3,5,5,4,3,4,5,5,5,4,5,5,5,2
2,1,Plant Genetics,2,,1,2,1,4,5,5,6,5,6,4,4,2,3,4,4,4,4,4,5,5,5,5,5,5,5,2
2,1,Sports Science,2,,1,2,2,2,4,4,6,4,6,4,4,4,1,5,5,5,5,4,3,2,3,2,2,2,3,2
2,1,transport,3,,1,3,1,6,5,5,6,5,6,5,6,3,4,5,5,5,5,5,5,5,5,5,5,5,5,2
2,1,Psychology,3,,1,2,2,4,4,5,6,2,6,5,5,3,2,5,4,3,2,4,5,5,4,4,5,5,5,2
1,1,plant molecular biology,2,,1,2,2,4,4,4,6,4,6,4,6,2,3,5,5,5,5,4,4,4,4,5,5,5,5,2
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,"Economics, real estate specificaly",0,municipal government,1,2,2,6,6,6,2,6,2,6,2,4,1,5,5,5,5,3,4,4,4,5,5,4,5,2
2,1,Astronomy,2,,1,3,1,3,3,3,5,4,5,2,5,4,3,5,4,5,3,4,5,5,5,3,4,4,5,2
2,1,ecology,2,,1,3,2,3,2,3,4,4,4,2,3,4,3,4,4,4,4,4,4,4,4,5,5,5,5,2
2,1,Biology,2,,1,2,2,6,6,4,1,4,1,6,6,4,2,4,5,5,3,,2,2,3,2,4,1,2,2
2,2,Molecular Evolution,2,,1,2,1,4,6,5,5,5,5,6,5,3,2,5,5,5,5,5,5,4,5,5,5,4,5,2
2,1,Biology,2,,1,1,2,6,6,4,6,4,6,6,3,4,2,4,4,4,4,3,4,4,4,4,5,4,3,2
2,1,Ecology,2,,1,2,1,5,2,4,4,4,4,4,2,2,2,4,4,4,4,2,4,4,4,3,5,4,4,2
2,1,MRI physics,6,,1,3,1,6,6,1,1,1,1,6,1,4,4,1,1,1,1,1,1,1,1,5,5,5,5,2
2,1,Biology,2,,1,2,2,4,2,4,4,4,4,2,4,3,1,4,4,4,4,3,3,4,4,3,3,3,4,2
2,1,ecology,2,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,
1,1,statistics,6,,1,3,2,3,4,1,3,1,5,3,3,4,2,3,3,3,3,5,4,4,4,5,5,3,3,1
2,1,Biomedical informatics,2,,1,2,2,3,3,3,3,3,5,4,3,4,2,5,5,5,4,4,4,4,4,5,5,5,5,1
2,1,,6,,1,3,1,5,5,3,5,3,5,5,5,4,4,5,5,5,2,5,5,5,5,5,5,5,5,1
2,1,aquatic science,2,,1,3,1,4,5,2,2,1,5,5,5,2,2,5,5,5,4,5,5,4,4,5,5,5,5,1
2,1,Wildlife ecology,2,,1,2,2,4,4,1,3,1,5,5,5,3,3,4,4,5,5,4,3,5,5,1,5,5,5,1
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Ecology,2,,1,3,1,5,4,6,5,6,5,5,6,2,4,5,5,5,5,5,5,5,5,5,5,5,5,1
1,1,Biochemistry,3,,1,1,1,3,5,6,5,6,5,3,3,5,2,5,5,5,5,5,5,5,5,4,5,5,5,1
1,1,ecology,2,,1,3,1,4,5,6,5,6,5,5,6,2,3,5,5,5,5,4,5,5,5,5,5,5,5,1
2,1,Wildlife Ecology and Conservation,0,Wildlife Ecology and Conservation,1,1,1,5,5,6,5,6,5,5,5,2,4,5,5,5,4,4,5,5,5,5,5,5,5,1
2,1,molecular oncology,3,,1,2,2,4,4,3,4,3,4,3,3,1,2,4,3,3,3,3,4,4,4,4,5,5,5,2
1,1,biochemistry; bioinformatics (moderate experience),6,,1,1,1,6,6,3,4,4,4,6,4,4,2,4,5,5,4,4,4,4,4,3,3,4,5,1
1,1,,2,,1,2,1,5,4,5,5,5,5,6,5,3,2,4,4,4,4,4,5,4,4,5,5,5,5,1
1,2,Cancer Research,3,,1,3,1,4,4,5,5,4,4,1,5,3,2,4,5,5,4,2,5,5,5,5,5,5,5,1
1,1,Ecology & evolutionary Biology,2,,1,1,2,3,3,3,3,3,3,3,3,3,2,5,5,5,5,3,3,2,3,5,5,5,5,1
2,1,Assessment,6,,1,2,2,5,3,6,3,6,3,3,6,2,2,5,4,3,4,4,5,5,5,5,5,4,5,1
2,1,Molecular oncology,3,,1,2,2,4,5,6,4,6,4,,,3,2,5,4,4,3,3,4,4,4,,,,,2
2,1,Molecular and cancer biology,3,,2,2,1,5,5,3,5,3,5,3,5,3,3,4,4,4,4,4,4,5,4,5,5,5,5,2
2,1,Cell biology,3,,1,3,2,5,5,6,4,6,4,6,4,3,2,5,5,4,4,2,5,5,5,5,5,5,5,2
2,1, molecular biology,3,,1,2,2,5,5,2,5,2,5,2,3,1,2,4,4,4,4,4,2,4,4,4,4,4,4,2
2,1,Molecular Biology,3,,1,2,1,5,5,6,4,6,4,6,4,2,3,5,4,4,4,3,4,4,4,5,5,5,5,2
2,1,Ethology,2,,1,3,2,3,5,1,3,1,4,5,5,3,2,5,4,5,2,4,3,2,3,4,5,5,5,2
1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
2,1,Ethology,0,PhD student,1,2,2,3,2,6,3,6,4,2,3,3,1,4,5,5,4,2,4,2,3,5,5,5,5,2
2,1,Chemical Ecology,2,,1,2,2,4,3,6,2,6,2,5,4,3,2,4,4,4,2,4,4,3,4,4,4,4,4,2
2,1,Biochemistry,6,,1,3,2,4,4,3,4,3,4,3,4,2,2,5,4,4,4,4,,4,4,5,5,5,5,2
2,1,behavioural ecology,2,,1,3,1,5,4,6,5,6,5,4,6,1,3,5,4,4,2,4,4,4,4,5,5,5,5,2
2,1,Chemical ecology,2,,1,2,2,3,4,6,4,6,4,3,4,3,3,5,4,4,4,4,4,4,4,4,5,5,5,2
2,1,ecology,2,,1,3,2,3,5,6,3,6,3,5,6,4,3,5,5,5,5,5,5,4,5,5,5,5,5,2
2,1,,2,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,
2,1,biology,3,,1,2,2,4,4,2,4,2,4,3,4,2,2,4,4,4,4,3,2,4,4,4,4,4,4,2
2,1,Cancer research,6,,1,2,1,3,5,6,4,6,4,6,4,3,2,5,4,3,3,4,5,5,5,5,5,5,5,2
1,1,cancer,3,,1,2,2,4,4,4,4,4,4,4,4,2,2,5,5,5,4,3,4,4,4,4,4,4,4,2
2,1,cellular biology,3,,1,2,2,5,4,3,5,3,5,3,4,2,3,5,4,4,4,4,5,4,4,5,5,4,4,2
2,1,Molecular biology,2,,1,2,2,4,4,1,4,1,4,3,4,3,3,5,3,3,4,2,4,4,4,4,4,2,3,2
2,1,microbiology,2,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
2,1,molecular biology,3,,1,2,2,4,4,2,4,2,4,4,4,3,2,5,3,3,4,2,4,4,4,4,3,2,3,2
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Biochemistry ,2,,1,3,1,4,6,6,5,6,5,6,5,3,4,5,5,5,4,5,5,3,5,5,4,3,3,2
2,2,Microbiology,3,,1,2,2,4,6,6,5,6,5,6,5,3,3,5,5,5,4,3,4,4,4,4,5,5,5,2
1,1,Microbiology,6,,1,1,2,3,3,1,4,1,5,1,3,3,2,5,5,4,5,3,1,1,1,5,5,5,5,2
2,1,microbiology,2,,1,3,1,3,6,6,5,6,5,6,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,2
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Biotechnology,0,Visiting Scholar,1,1,1,4,4,4,4,3,4,3,4,2,2,5,5,5,1,4,5,5,5,5,5,5,5,1
1,1,Immunology,2,,1,1,2,4,4,6,6,6,6,6,5,1,2,4,4,4,4,3,4,4,4,3,3,3,3,1
1,2,developmental genetics,3,,1,2,1,3,6,6,6,6,6,6,5,2,3,4,1,1,1,4,5,5,5,4,5,5,5,1
1,1,,3,,1,1,1,4,1,1,1,1,1,1,6,3,3,4,5,4,4,3,5,5,5,5,5,5,5,1
1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,immunology,6,,1,3,1,4,3,3,3,2,2,2,5,1,3,5,4,5,3,3,5,5,5,5,5,5,5,1
1,2,Mol bio and Hematology,6,,1,3,1,3,4,6,6,6,6,6,5,3,2,4,4,4,3,4,4,4,4,5,5,4,5,1
1,1,system genetics,2,,1,2,2,4,6,6,6,6,6,6,4,1,2,5,3,3,3,3,5,4,5,5,5,5,5,1
2,1,Applied Statistics,2,,1,3,2,5,6,6,6,6,6,6,4,4,2,5,5,5,5,5,5,5,5,5,5,5,5,1
1,1,genomics,6,,1,2,2,3,3,4,3,3,3,3,4,3,2,4,4,4,4,3,4,5,4,5,5,5,5,1
1,1,hematology,4,,1,3,1,6,6,6,6,6,6,6,5,2,3,5,5,5,5,3,5,5,5,5,5,5,5,1
1,1,genetic eye disorders,6,,1,2,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,5,1
1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,hematology,,,1,2,2,2,6,6,6,6,6,6,6,1,2,5,3,,3,3,4,4,4,4,5,4,5,1
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Microbiology,2,,1,2,1,5,3,1,5,1,5,3,5,3,3,5,5,5,4,4,5,4,5,4,5,4,5,2
2,1,plant genetics,4,,1,2,1,5,6,6,4,2,3,6,5,2,3,5,5,5,3,4,5,3,5,5,5,4,5,1
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,biochemistry,2,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
1,1,Computational Toxicology,4,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Microbiology,1,,1,1,1,6,6,6,5,6,5,6,5,2,2,4,5,5,4,4,5,5,5,5,5,5,5,1
1,1,Biochemistry,2,,1,3,1,5,6,6,5,6,5,6,5,1,3,4,4,4,4,4,5,5,5,4,4,4,4,2
1,1,,3,,1,3,1,4,4,3,4,3,4,3,4,2,2,4,4,4,4,4,4,4,4,5,5,5,5,2
1,1,Microbiology,2,,1,3,2,3,2,2,2,2,2,2,3,2,3,5,5,5,3,4,4,5,5,5,5,5,5,2
1,1,Microbiology ,2,,1,3,1,4,6,6,4,6,4,,4,4,2,5,5,5,4,,4,4,4,5,4,4,5,2
2,1,microbiology,2,,1,3,1,2,4,3,5,3,5,3,4,3,2,4,4,4,5,4,5,4,4,5,5,5,5,2
1,2,Microbiology,4,,1,2,1,4,4,6,5,6,5,6,5,2,3,5,5,5,3,4,4,4,4,5,5,5,5,2
1,1,biochemistry,2,,1,3,1,4,6,6,4,6,4,6,4,2,2,5,5,5,5,4,5,4,4,5,5,5,5,2
1,1,Biochemistry,4,,1,3,1,5,4,6,4,6,4,6,4,2,3,5,5,5,4,4,5,5,5,5,5,5,5,2
1,1,Biochemistry,2,,1,2,1,1,1,6,1,6,1,6,1,1,4,1,1,1,1,4,5,5,5,5,5,5,5,2
2,1,fisheries ecology,4,,1,3,2,2,5,1,2,1,3,4,2,5,2,5,5,5,4,4,4,4,4,5,5,4,5,1
1,1,fisheries science,6,,1,1,2,4,4,6,4,6,4,4,4,2,1,4,5,5,4,4,4,4,3,3,5,4,4,1
1,1,biology,6,,1,2,2,3,5,6,4,6,4,4,4,3,2,5,5,5,5,4,4,4,4,5,5,4,5,1
2,1,Ecology,2,,1,3,1,4,5,6,5,6,5,5,3,3,2,5,5,5,5,5,5,5,5,5,5,5,5,1
1,1,Fisheries science,0,State Fish and Wildlife employee,1,2,2,3,5,6,5,6,4,5,5,4,2,5,3,4,5,4,4,4,4,5,5,4,5,1
1,1,fisheries biology,,,1,2,2,4,4,2,4,2,4,4,4,1,2,5,4,4,5,3,5,4,4,4,5,5,5,1
1,1,coastal processes,0,PostBac,1,2,1,4,5,6,5,6,5,5,6,3,2,4,4,4,4,4,4,4,4,5,5,5,5,1
1,1,ecology,4,,1,2,1,4,4,2,3,2,4,4,4,3,3,5,5,5,4,5,4,4,4,5,5,5,5,1
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Ecology and Genetics,6,,1,2,1,4,4,6,5,6,5,4,4,3,2,5,5,5,5,4,4,4,4,5,5,5,5,1
1,1,ecology,4,,1,2,2,4,4,6,5,6,5,5,6,4,3,5,5,5,5,4,4,4,4,3,5,3,4,1
1,1,Water Resources Engineering,2,,1,3,1,4,5,6,5,6,4,4,6,3,3,5,5,5,4,4,5,5,5,5,5,5,4,1
2,1,biology,4,,1,2,2,3,4,6,4,6,4,4,6,4,1,5,5,5,4,4,4,3,4,5,5,4,,1
1,1,Oceanography,2,,1,3,1,3,4,6,5,6,4,5,3,3,3,5,4,5,4,5,5,4,5,5,5,5,5,1
1,1,Fisheries ecology,4,,1,2,1,5,5,6,5,6,5,5,5,3,3,5,5,5,5,5,5,5,5,4,5,5,5,1
2,1,Astrophysics,3,,1,2,1,3,5,6,5,6,5,5,6,4,2,5,5,5,5,3,5,5,5,4,5,4,4,2
2,1,ecology & social science,0,Research Associate,1,2,2,4,4,4,4,6,4,4,4,3,3,5,5,5,5,4,5,5,5,5,5,5,5,1
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,library and information studies,4,,1,1,2,3,4,6,1,6,1,4,6,3,1,4,2,2,4,2,2,4,,3,3,3,5,1
2,1,Biology education,2,,1,2,1,4,4,6,4,6,4,4,6,1,2,5,5,5,3,3,5,5,,5,5,5,5,1
2,1,Social Science,4,,1,2,2,5,4,6,4,6,3,4,6,2,2,5,4,4,4,3,4,2,,3,5,2,5,1
2,1,,2,,1,2,2,3,5,3,3,5,5,3,3,4,1,5,3,4,1,,4,2,,5,4,5,5,1
2,1,marine biology,1,,1,3,1,5,3,3,5,3,5,3,3,4,4,4,4,4,2,5,5,5,,5,5,5,5,1
1,1,Biomedical Engineering,2,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
2,1,statistics,2,,1,2,2,5,5,6,4,6,5,5,5,4,3,5,5,5,5,4,5,4,,5,5,5,5,1
2,1,Wildlife Biology,6,,1,2,2,4,5,6,4,6,4,4,6,2,3,4,3,4,4,4,4,4,,4,5,4,5,1
2,1,ecology and conservation biology,2,,1,2,1,3,5,6,5,6,5,5,4,3,3,5,5,5,5,5,5,5,,4,5,4,5,1
2,1,geoscience,2,,1,3,2,4,4,2,4,2,4,2,3,3,2,5,5,5,3,2,4,4,,5,3,4,5,1
2,1,public policy,6,,1,3,1,5,5,6,5,6,5,5,5,4,3,5,5,5,5,5,5,5,,5,5,5,5,1
2,1,"natural resource monitoring, management",6,,1,2,1,3,5,6,5,6,5,5,4,4,2,5,4,5,5,4,5,5,,4,5,4,5,1
2,1,spatial temporal statistics,2,,1,2,1,5,5,6,5,6,5,5,5,2,2,5,4,4,4,4,5,5,,5,4,5,5,1
2,1,Immunology,3,,1,2,1,4,4,1,4,1,5,4,2,3,2,4,4,5,5,4,4,5,,5,5,5,5,1
2,1,Marine Affairs,2,,1,3,2,3,5,6,3,6,4,5,6,4,2,4,4,5,3,4,4,4,,5,5,5,5,1
2,1,Immuno-informatics,0,Staff and Grad student,1,3,1,4,5,6,4,6,6,5,5,3,2,4,4,4,5,4,5,4,,4,5,5,5,1
2,1,Socioecoloigcal systems,2,,1,3,1,5,6,6,6,5,5,6,6,3,3,5,5,5,5,5,5,5,,5,5,4,4,2
2,1,Genetics,2,,1,3,1,5,5,5,5,5,5,5,5,2,2,5,5,5,5,5,5,5,,5,5,4,5,2
2,1,,6,,1,3,1,4,5,6,5,6,5,5,5,4,3,5,5,5,2,5,5,5,,5,5,5,5,1
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,social science,6,,1,2,2,4,4,6,4,6,4,4,4,2,2,4,4,3,5,4,4,4,,4,5,4,5,1
1,1,Biochemistry,2,,1,2,1,4,5,6,5,6,4,5,3,3,3,5,5,5,5,4,4,4,,4,5,4,5,1
1,1,psychiatry,6,,1,2,2,4,4,6,5,6,5,5,6,4,2,5,5,5,5,4,4,5,,5,5,5,5,1
1,1,ecology,2,,1,2,1,4,4,6,4,6,4,4,4,3,3,5,5,5,2,4,5,5,,4,5,5,5,1
1,1,Microbiology/biophysics,2,,1,2,1,5,5,6,5,6,5,5,6,2,3,5,4,5,5,4,5,5,,5,5,5,5,1
1,1,social science,6,,1,1,2,4,5,1,5,1,4,4,1,3,2,4,4,3,4,3,4,5,,4,5,4,5,1
1,1,neuroscience ,2,,1,3,2,4,4,1,4,1,4,4,4,3,3,4,4,4,4,5,5,5,,5,5,5,5,1
1,1,Biophysics,2,,1,2,1,4,4,6,5,6,5,4,4,2,3,5,5,5,5,5,5,5,,5,5,5,5,1
1,1,Ecology,2,,1,3,2,3,4,6,3,6,5,5,6,3,2,5,5,5,5,5,5,5,,4,5,5,5,1
2,1,Math,4,,1,2,2,4,6,6,4,6,4,4,6,2,2,4,4,4,4,3,4,4,,4,5,3,3,1
2,1,healthcare,2,,1,1,3,3,4,1,5,1,4,4,1,3,1,4,4,4,4,4,2,4,,5,5,2,3,1
1,2,,2,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,
1,1,Advancement,6,,1,1,2,4,5,6,3,6,4,4,4,4,2,5,4,4,4,4,4,4,,3,3,3,3,1
1,1,n/a,6,,1,2,2,5,4,6,5,6,5,5,5,4,2,5,5,5,5,4,,5,,5,5,5,5,1
1,2,marine science,2,,1,3,1,4,4,6,5,6,5,5,5,2,3,5,5,5,5,5,4,4,,5,5,5,5,1
1,1,evolutionary biology,2,,1,2,2,3,4,6,2,6,4,5,2,3,2,5,5,5,5,3,3,3,,3,5,3,3,1
1,1,Molecular bioscience,3,,1,3,1,3,6,4,6,4,6,6,3,4,3,5,4,4,5,4,4,4,,5,5,5,5,2
2,1,energies,2,,1,1,2,4,6,5,6,5,6,4,4,3,3,5,5,5,4,4,4,5,,5,5,5,5,2
1,1,Health sciences,2,,1,2,2,6,6,6,6,4,6,6,4,2,2,4,4,4,4,4,5,5,,5,5,4,4,2
1,1,,6,,1,1,1,4,,5,6,5,6,5,,3,2,5,5,5,5,4,1,5,,4,4,4,5,2
1,1,Business,2,,1,2,2,5,5,5,4,5,3,5,4,3,3,4,5,4,4,4,4,4,,4,4,4,4,2
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Social Science,1,,1,2,2,4,3,4,6,5,6,4,5,2,2,4,4,4,4,4,4,5,,5,5,5,5,2
1,1,Epidemiology,2,,1,2,2,3,6,4,6,4,6,5,6,4,3,5,5,5,4,4,4,4,,4,4,3,5,2
1,1,Water Resources Engineering,0,Hydrologist,1,3,1,4,4,5,6,6,6,5,5,3,2,4,5,5,5,4,5,5,,4,5,5,5,2
1,1,Engineering,2,,1,3,1,4,3,4,,5,,5,5,2,2,5,5,5,5,4,5,5,,5,5,5,5,2
2,1,,6,,1,1,2,3,4,6,4,6,4,3,4,4,2,4,4,4,4,2,4,2,,3,4,3,4,1
